,SEX,RAC1P,MSP,HOUSING_TYPE,OWN_RENT,EDU,PINCP_DECILE
0,1,2,1,3,2,4,8
1,1,2,1,1,2,7,6
2,2,7,2,3,0,7,9
3,2,7,1,2,2,3,3
4,1,2,2,1,0,4,0
5,2,2,1,3,2,4,0
6,2,5,1,3,1,4,0
7,1,2,1,2,1,3,9
8,1,5,1,1,1,3,9
9,2,7,4,3,1,2,5
10,1,7,2,2,2,4,2
11,1,7,2,3,2,4,3
12,2,5,2,2,2,7,0
13,1,5,2,3,2,4,1
14,2,5,1,2,2,4,4
15,2,2,1,3,2,4,1
16,1,2,2,1,2,4,7
17,1,2,1,2,1,3,2
18,1,8,2,2,2,4,2
19,2,5,2,3,1,4,0
20,2,2,1,3,1,2,0
21,1,5,2,2,2,2,6
22,1,7,1,1,2,7,4
23,1,5,1,2,2,3,8
24,1,5,6,3,2,2,5
25,1,2,2,1,2,7,7
26,2,5,2,1,1,4,1
27,1,5,1,2,2,3,5
28,2,9,2,2,2,4,1
29,1,4,2,2,2,4,6
30,1,2,2,3,2,7,6
31,1,5,1,3,2,2,6
32,1,5,1,1,2,4,8
33,1,2,2,3,2,4,6
34,1,5,6,1,2,4,8
35,2,8,1,1,1,2,0
36,2,2,1,3,2,2,7
37,2,8,2,3,1,3,4
38,2,2,2,3,2,4,8
39,1,2,1,2,2,4,3
40,1,5,2,1,2,2,4
41,2,5,2,3,1,7,0
42,1,2,1,3,1,4,1
43,2,5,2,3,2,2,9
44,2,2,2,2,1,1,7
45,1,8,2,1,1,7,6
46,2,3,2,3,0,3,7
47,1,5,6,1,2,11,5
48,1,2,2,3,2,4,6
49,1,2,1,1,2,7,5
50,1,5,2,3,2,7,3
51,2,5,2,3,2,7,1
52,1,7,1,3,1,7,2
53,2,5,2,1,1,4,9
54,1,7,2,1,2,7,0
55,1,5,1,3,1,7,8
56,1,5,2,1,1,4,6
57,1,5,2,3,2,3,0
58,2,5,2,3,1,1,7
59,1,5,1,3,1,4,0
60,1,5,6,2,2,7,0
61,2,2,2,1,1,4,8
62,2,8,2,3,2,2,3
63,2,9,2,3,1,7,0
64,2,5,2,3,2,4,3
65,1,2,2,2,2,2,1
66,1,2,2,3,0,7,7
67,2,8,1,2,1,4,2
68,1,9,2,2,1,4,1
69,1,7,1,3,2,4,6
70,1,7,1,3,1,3,1
71,2,2,2,2,1,2,9
72,1,7,2,2,2,2,8
73,2,5,2,1,2,2,8
74,1,5,1,3,2,4,2
75,1,2,1,3,2,4,7
76,2,5,2,1,2,3,5
77,1,2,2,2,2,4,0
78,2,8,2,2,2,3,2
79,1,8,2,1,2,1,0
80,1,8,2,2,1,2,6
81,1,5,2,3,1,7,9
82,2,5,2,3,2,4,8
83,1,5,1,3,1,4,8
84,2,5,2,1,1,2,0
85,1,8,2,1,2,4,1
86,2,2,2,1,0,2,3
87,2,2,2,2,2,4,2
88,2,2,2,1,1,7,0
89,2,2,1,1,1,4,0
90,1,7,2,3,1,4,5
91,1,5,1,3,2,4,8
92,2,7,2,2,2,2,9
93,2,2,2,1,2,3,2
94,1,5,2,3,1,3,0
95,2,2,1,2,1,7,2
96,1,5,2,3,2,4,5
97,1,5,2,3,1,4,5
98,1,5,1,3,1,3,6
99,1,2,2,1,2,8,1
100,1,5,1,3,2,4,5
101,2,2,1,2,2,7,1
102,2,8,2,3,2,4,6
103,2,2,2,3,2,2,8
104,1,2,1,2,2,3,0
105,1,2,1,1,2,4,3
106,1,2,1,1,2,4,2
107,1,5,1,2,2,2,3
108,1,9,2,3,2,2,9
109,1,7,2,3,1,2,1
110,1,5,6,2,2,3,0
111,2,5,2,3,2,4,3
112,2,5,2,1,2,4,2
113,2,2,2,3,1,3,1
114,2,2,2,2,2,3,4
115,2,7,1,1,1,3,8
116,2,5,1,2,2,4,0
117,1,2,2,3,1,2,0
118,1,5,1,3,1,2,5
119,1,8,6,3,2,4,2
120,1,7,2,1,1,4,1
121,2,2,2,1,1,4,1
122,2,5,2,3,2,3,3
123,1,5,2,2,1,3,2
124,2,5,1,2,2,4,7
125,1,5,2,1,1,4,6
126,1,5,1,2,1,3,4
127,2,5,2,3,2,4,2
128,2,5,1,2,0,3,6
129,1,5,2,1,2,4,1
130,1,9,4,2,2,2,5
131,1,5,6,2,2,2,5
132,2,5,1,3,2,4,1
133,2,5,2,1,2,7,6
134,1,5,2,3,1,4,6
135,2,2,1,1,1,3,2
136,1,6,2,2,2,4,1
137,1,2,2,3,1,3,0
138,1,2,6,3,1,2,0
139,2,2,2,2,2,2,1
140,2,5,1,3,2,4,0
141,1,2,2,2,2,2,7
142,2,5,1,3,2,2,4
143,1,5,1,3,2,3,3
144,2,5,1,3,2,4,8
145,2,2,1,3,2,11,0
146,1,2,1,3,2,1,2
147,1,2,1,3,1,3,3
148,1,5,2,2,2,4,5
149,2,2,1,2,2,4,1
150,2,5,2,2,2,9,1
151,2,8,2,3,2,9,6
152,2,5,2,1,2,4,5
153,1,2,1,2,1,4,0
154,2,7,2,1,1,3,4
155,1,5,2,1,1,4,1
156,2,5,2,2,2,7,9
157,1,9,2,3,1,12,0
158,1,2,2,1,0,3,0
159,2,5,1,3,2,4,1
160,2,2,2,2,2,3,8
161,2,5,2,3,2,3,7
162,2,2,1,1,2,4,4
163,1,8,2,2,2,2,3
164,2,7,1,2,2,4,1
165,2,5,6,3,2,2,0
166,2,5,2,1,1,4,4
167,2,2,2,2,1,12,3
168,2,2,2,1,1,3,8
169,1,5,2,2,2,4,7
170,2,2,2,1,2,2,3
171,1,2,2,3,1,4,4
172,1,5,2,3,1,2,1
173,1,5,1,3,1,5,8
174,2,2,2,2,2,2,0
175,2,2,1,2,0,4,2
176,1,2,2,1,2,4,9
177,1,5,1,1,2,7,2
178,1,5,1,1,0,4,0
179,1,8,2,2,2,4,2
180,1,3,2,2,1,3,2
181,1,5,2,3,1,2,2
182,1,5,2,3,1,4,6
183,1,5,2,1,1,4,5
184,2,2,1,2,2,4,9
185,2,2,2,3,2,7,7
186,2,5,2,3,2,2,7
187,1,1,2,3,1,10,6
188,2,5,1,3,2,7,9
189,1,8,1,3,1,4,1
190,2,1,2,2,0,4,3
191,1,5,2,2,2,2,9
192,2,2,2,3,2,4,0
193,2,8,1,1,1,2,9
194,2,2,2,3,1,4,1
195,1,2,2,3,1,4,4
196,2,2,2,2,2,3,5
197,2,2,2,3,2,2,6
198,2,5,2,3,2,3,3
199,1,5,1,3,2,2,0
200,1,7,2,2,2,2,3
201,2,5,1,3,1,4,0
202,1,2,1,1,1,2,4
203,1,3,6,3,1,8,9
204,2,5,1,2,2,2,9
205,1,7,2,2,0,4,0
206,1,9,1,1,1,2,1
207,2,5,3,2,2,2,0
208,1,5,2,3,1,4,5
209,1,5,2,2,1,2,5
210,1,7,1,1,1,3,2
211,2,7,2,3,1,4,8
212,1,3,2,3,2,2,0
213,2,5,1,2,2,3,0
214,1,8,2,3,2,3,0
215,2,2,2,1,1,4,1
216,2,5,6,1,1,4,6
217,2,5,1,3,2,3,8
218,2,9,2,1,1,10,9
219,2,5,1,3,2,3,1
220,1,5,2,1,0,3,5
221,2,5,2,1,1,2,0
222,2,9,2,2,1,4,1
223,2,5,1,1,2,3,8
224,2,5,1,2,2,4,5
225,1,2,1,3,1,2,1
226,2,4,2,3,1,4,0
227,2,5,2,1,2,3,9
228,1,8,2,1,2,2,2
229,1,5,2,2,2,4,1
230,1,5,2,3,2,8,8
231,1,5,1,1,1,3,8
232,2,5,1,3,1,3,0
233,2,5,2,2,2,7,3
234,2,7,1,1,2,2,5
235,2,5,1,2,1,2,8
236,1,5,2,3,2,12,7
237,2,2,1,1,2,2,5
238,1,1,2,1,1,2,4
239,2,5,1,1,2,7,9
240,1,2,4,1,2,4,7
241,2,5,1,3,2,4,6
242,1,5,1,3,2,4,2
243,1,4,2,1,2,7,0
244,1,2,1,3,1,4,7
245,1,4,2,2,1,4,1
246,2,2,6,3,1,3,5
247,1,2,1,1,2,4,2
248,1,2,2,1,1,12,2
249,2,5,2,2,2,4,1
250,1,2,1,3,2,4,1
251,1,2,6,3,2,2,6
252,1,5,1,1,2,2,1
253,1,8,2,1,1,7,5
254,1,5,1,2,2,3,2
255,2,8,2,2,2,2,1
256,2,5,2,1,1,7,2
257,1,9,2,1,2,3,2
258,1,5,1,3,0,7,5
259,2,7,2,3,2,8,4
260,2,2,1,3,1,8,2
261,1,8,2,2,1,4,7
262,1,2,2,2,1,1,7
263,1,8,1,3,2,4,6
264,2,2,2,2,2,1,0
265,2,5,1,3,1,2,0
266,2,5,1,3,1,3,1
267,2,5,2,3,2,4,8
268,1,2,2,3,2,7,8
269,1,5,2,2,2,4,9
270,2,5,2,3,2,2,7
271,2,5,1,3,2,2,3
272,1,5,1,3,2,4,1
273,1,2,6,3,1,2,6
274,1,5,2,3,2,4,1
275,2,7,2,3,2,3,0
276,1,8,2,2,2,8,5
277,2,9,2,2,2,4,4
278,1,2,1,3,1,2,5
279,1,2,2,3,2,2,6
280,2,5,2,3,1,3,4
281,2,5,2,3,2,2,4
282,2,6,2,1,1,4,2
283,1,5,1,3,1,7,0
284,2,7,1,3,1,3,8
285,2,2,1,1,1,2,3
286,2,5,1,1,1,1,3
287,1,5,1,3,1,4,1
288,1,5,2,3,2,4,0
289,1,7,2,3,1,4,0
290,1,2,1,3,0,7,0
291,1,7,2,3,2,4,7
292,2,5,1,1,1,7,9
293,1,5,2,3,2,7,6
294,2,2,2,3,0,2,1
295,2,2,1,1,1,5,0
296,1,5,6,3,1,4,7
297,1,4,1,1,1,4,5
298,1,2,2,1,1,3,1
299,2,5,2,3,2,4,2
300,1,5,2,2,1,4,2
301,1,5,6,3,2,2,0
302,2,5,2,2,1,4,8
303,2,2,2,2,1,2,1
304,2,7,1,2,1,4,7
305,2,2,2,3,2,4,3
306,2,3,1,3,1,4,1
307,1,2,1,3,1,4,3
308,2,5,2,1,1,4,0
309,2,5,2,3,1,4,7
310,2,7,2,1,1,4,0
311,2,5,2,2,0,4,4
312,1,2,1,3,1,3,6
313,2,5,1,3,1,4,0
314,1,2,2,2,2,2,5
315,2,2,1,1,2,7,6
316,2,5,2,2,2,4,4
317,2,2,2,2,1,4,8
318,1,2,1,2,2,3,8
319,1,2,2,1,1,3,5
320,2,5,1,3,1,4,4
321,1,2,2,2,0,4,0
322,1,5,1,1,2,4,9
323,2,5,4,2,2,4,1
324,1,5,2,2,2,4,7
325,2,2,2,3,2,7,9
326,2,7,6,3,1,3,0
327,2,5,1,3,2,3,2
328,2,5,1,2,1,4,4
329,1,5,6,1,2,4,4
330,1,2,2,2,1,4,0
331,1,5,1,1,2,2,6
332,2,8,2,1,2,7,7
333,1,5,2,1,2,4,5
334,2,9,2,2,2,2,6
335,1,5,1,1,2,7,1
336,1,5,1,3,2,2,5
337,2,5,1,3,1,4,7
338,1,5,1,2,1,4,7
339,2,5,2,3,1,4,9
340,1,5,1,1,2,2,0
341,2,5,2,2,1,7,6
342,2,5,1,1,1,3,6
343,2,5,2,3,2,9,7
344,1,5,2,3,2,4,1
345,2,2,2,3,2,4,6
346,1,2,2,1,2,2,2
347,1,5,1,2,2,2,9
348,1,7,2,3,2,2,1
349,2,5,1,3,2,7,0
350,2,5,2,2,2,3,5
351,1,2,2,3,1,4,2
352,2,5,3,2,1,4,0
353,1,2,2,3,1,3,7
354,1,7,1,3,1,4,3
355,1,7,2,3,2,4,1
356,2,5,1,3,2,7,6
357,1,7,2,1,2,4,2
358,1,5,6,3,1,3,3
359,2,5,1,2,2,2,6
360,1,2,1,2,1,4,0
361,1,9,6,2,2,7,1
362,2,5,1,3,1,4,5
363,2,5,2,2,2,3,6
364,1,5,2,1,1,4,8
365,1,5,2,2,2,4,6
366,1,2,1,3,1,4,9
367,1,2,2,3,2,4,6
368,1,5,2,1,2,2,9
369,2,5,2,1,2,7,0
370,1,2,1,1,2,3,0
371,1,2,2,3,2,3,0
372,2,2,2,1,2,3,7
373,2,2,2,1,2,4,0
374,2,7,1,3,2,7,2
375,2,2,3,3,1,3,5
376,1,3,2,3,2,2,0
377,1,2,2,2,2,4,2
378,1,2,2,1,1,2,7
379,2,2,2,3,1,4,5
380,1,2,2,1,1,8,2
381,2,2,1,3,2,2,8
382,1,2,2,2,2,4,2
383,2,5,2,1,1,1,0
384,1,5,2,2,1,4,3
385,1,3,2,1,2,7,0
386,2,2,2,3,1,4,1
387,1,5,1,2,1,4,0
388,1,2,2,1,1,3,2
389,1,5,2,3,2,4,2
390,2,5,2,1,2,4,9
391,1,2,1,3,1,7,2
392,2,5,6,3,2,7,0
393,1,2,2,3,1,2,4
394,2,5,2,1,1,2,6
395,2,5,3,2,1,4,2
396,1,5,1,2,2,4,0
397,2,7,2,3,1,3,7
398,2,2,1,3,2,4,4
399,2,5,2,2,1,2,8
400,2,5,2,3,2,4,6
401,1,5,2,1,2,3,0
402,2,5,2,2,1,4,0
403,1,2,2,1,2,2,2
404,2,2,1,3,1,7,2
405,1,8,2,1,2,2,2
406,2,5,2,3,2,4,9
407,2,5,1,2,2,4,5
408,2,5,2,2,1,3,0
409,1,5,1,2,2,4,1
410,2,9,1,3,2,7,6
411,1,5,2,1,1,3,0
412,1,2,2,2,2,7,0
413,1,5,2,2,1,4,7
414,1,9,2,1,1,2,4
415,2,2,6,2,2,4,4
416,1,5,4,2,1,2,8
417,1,7,2,2,2,4,3
418,1,5,2,3,2,2,1
419,2,5,1,1,1,4,7
420,1,2,2,1,1,2,7
421,2,2,2,2,2,4,0
422,2,5,2,1,2,3,7
423,2,8,4,2,2,7,9
424,2,4,2,1,2,2,8
425,1,2,2,2,1,4,9
426,1,9,2,1,2,4,2
427,1,2,2,1,1,4,4
428,1,5,1,3,2,2,1
429,1,2,1,2,1,4,5
430,2,5,1,1,1,4,6
431,2,2,1,3,2,2,0
432,1,2,2,3,1,1,3
433,2,4,4,3,2,4,2
434,2,2,2,2,1,4,6
435,2,3,2,2,2,7,0
436,1,5,2,2,1,3,2
437,1,5,2,1,2,3,0
438,2,5,1,1,2,3,6
439,1,2,1,3,1,3,0
440,1,3,2,3,2,3,4
441,1,7,1,1,2,7,9
442,1,2,2,3,2,2,7
443,1,2,2,3,1,7,8
444,2,5,1,3,1,2,5
445,1,2,4,1,1,4,9
446,1,3,2,1,1,7,4
447,2,2,1,1,2,7,1
448,1,5,2,3,1,7,1
449,1,2,2,3,2,2,8
450,1,5,1,2,2,7,9
451,1,8,2,3,2,2,2
452,2,5,2,3,2,3,0
453,1,7,2,2,1,2,9
454,1,5,2,1,1,3,5
455,1,7,2,2,2,4,7
456,2,5,2,1,2,7,0
457,2,9,2,2,1,3,8
458,2,5,2,3,1,3,8
459,2,8,2,3,2,4,7
460,2,5,2,3,1,2,8
461,1,8,2,3,2,2,2
462,2,9,2,3,2,4,4
463,1,5,1,1,1,3,7
464,1,5,2,2,1,3,3
465,1,2,1,3,2,2,8
466,1,2,2,2,1,3,6
467,1,5,1,1,1,9,4
468,2,5,2,3,2,3,5
469,1,5,2,3,1,2,3
470,2,2,2,3,2,4,1
471,1,2,2,3,1,4,7
472,1,5,2,1,1,2,6
473,2,7,2,1,2,2,4
474,2,2,2,2,2,4,6
475,2,8,1,2,2,7,0
476,1,5,6,2,2,4,7
477,2,2,2,3,2,7,9
478,2,5,2,2,1,7,4
479,2,5,2,3,1,4,2
480,2,5,2,2,1,3,2
481,2,2,1,1,2,3,6
482,1,7,2,2,2,4,5
483,2,2,1,3,1,4,0
484,1,7,2,2,1,7,0
485,2,5,2,1,1,12,7
486,2,2,2,1,2,3,5
487,2,2,1,3,1,2,0
488,2,8,1,2,1,4,0
489,1,2,2,1,1,4,7
490,2,5,1,1,2,4,3
491,1,5,2,3,2,1,2
492,2,5,2,1,1,2,7
493,1,9,1,3,2,4,6
494,1,5,6,2,1,2,8
495,2,5,1,2,2,4,6
496,2,8,2,3,2,4,3
497,1,5,1,3,1,7,1
498,1,2,2,3,1,7,1
499,2,8,2,3,1,4,0
500,1,2,6,3,2,3,5
