,SEX,RAC1P,MSP,HOUSING_TYPE,OWN_RENT,EDU,PINCP_DECILE
501,2,5,2,2,2,1,3
502,2,5,2,3,2,3,3
503,2,3,2,1,2,7,2
504,2,2,2,3,2,2,0
505,1,2,1,3,1,4,4
506,2,7,2,2,2,3,5
507,2,5,1,2,2,4,5
508,1,5,2,3,2,7,9
509,2,5,2,3,2,3,0
510,1,3,1,1,1,4,9
511,2,5,1,2,1,3,6
512,2,5,2,1,2,4,7
513,1,9,2,2,2,4,0
514,2,2,2,2,1,2,2
515,1,1,2,3,1,7,4
516,1,2,1,3,2,4,6
517,1,9,2,1,2,4,0
518,2,5,1,3,2,4,6
519,2,8,2,1,1,3,9
520,2,5,1,3,2,4,3
521,1,5,1,2,1,4,4
522,2,5,6,3,2,4,1
523,1,2,2,1,1,4,4
524,2,7,1,1,2,2,5
525,2,6,1,3,2,4,9
526,2,3,2,2,2,2,0
527,2,8,1,2,1,7,5
528,2,2,2,1,1,2,1
529,2,5,2,2,1,2,2
530,2,7,2,3,2,4,9
531,1,7,2,3,1,7,8
532,1,5,1,2,2,3,5
533,2,5,2,1,1,3,5
534,1,2,2,1,1,2,0
535,1,2,2,2,2,4,2
536,2,2,2,1,1,4,5
537,2,7,2,1,2,2,1
538,1,4,2,2,1,4,2
539,2,3,2,3,2,2,8
540,2,2,1,1,1,12,1
541,2,2,2,3,2,7,0
542,1,2,1,2,2,4,9
543,2,2,2,1,1,2,1
544,1,2,1,3,2,2,6
545,2,2,2,2,0,4,0
546,2,5,2,3,1,4,4
547,1,2,1,1,2,3,9
548,2,5,2,3,2,3,1
549,2,4,1,1,2,4,2
550,2,2,2,2,1,4,6
551,2,5,1,3,2,1,3
552,1,2,1,1,1,12,3
553,1,5,2,3,2,2,7
554,1,8,2,2,1,4,2
555,2,2,2,3,2,4,1
556,2,5,1,3,1,2,2
557,1,2,1,3,1,2,2
558,1,5,2,1,1,3,7
559,2,2,1,3,2,2,1
560,2,2,1,3,2,4,2
561,2,5,2,3,1,7,7
562,1,8,2,1,2,4,8
563,1,5,2,2,1,2,7
564,1,5,1,3,2,2,9
565,2,5,2,3,1,4,7
566,2,3,2,3,2,4,8
567,2,2,4,2,1,4,0
568,1,5,1,1,1,8,2
569,2,2,2,2,2,3,0
570,2,5,2,3,1,3,2
571,2,2,1,3,2,2,9
572,2,5,2,1,0,3,1
573,1,4,2,1,2,7,2
574,2,5,1,2,2,7,5
575,1,2,2,3,1,2,7
576,1,2,2,3,2,7,2
577,1,4,2,2,2,3,9
578,2,2,1,3,2,4,8
579,2,2,2,2,2,2,2
580,1,2,2,2,1,3,8
581,1,2,2,2,1,2,9
582,2,9,2,2,2,7,2
583,1,5,1,3,2,4,4
584,1,5,2,3,1,12,8
585,1,5,2,3,2,4,4
586,1,3,1,2,1,4,2
587,2,2,2,1,2,4,7
588,2,5,1,1,2,4,1
589,2,2,2,1,1,2,6
590,1,5,2,1,1,2,1
591,1,7,4,2,2,3,2
592,2,5,6,3,2,3,7
593,2,2,1,3,1,4,9
594,1,5,2,1,2,2,0
595,1,5,2,3,1,3,2
596,2,5,2,1,2,7,6
597,2,8,1,3,1,4,7
598,1,2,2,2,2,7,0
599,2,2,2,2,2,11,2
600,2,5,2,1,2,2,0
601,1,3,1,1,2,12,1
602,1,2,2,3,1,7,4
603,2,5,1,3,2,7,8
604,2,5,2,2,1,3,2
605,1,9,2,2,1,3,2
606,1,2,4,2,1,3,0
607,1,2,1,1,2,4,8
608,1,2,2,2,2,2,2
609,2,8,2,3,1,4,1
610,2,2,1,3,2,4,8
611,1,2,2,3,2,4,9
612,1,5,2,3,2,3,0
613,1,7,1,2,2,2,2
614,1,9,1,2,2,2,0
615,2,4,1,1,0,2,0
616,1,2,4,1,2,2,9
617,1,5,1,3,2,3,0
618,2,5,2,1,1,7,1
619,1,8,1,3,1,4,6
620,2,5,2,3,2,11,2
621,2,9,1,1,1,4,0
622,1,4,6,2,1,4,1
623,2,7,1,2,1,4,6
624,2,2,2,1,2,4,1
625,2,5,1,2,2,4,3
626,1,9,2,1,0,4,9
627,1,2,2,1,1,8,5
628,1,5,2,3,2,4,2
629,2,8,2,1,2,3,6
630,1,9,1,3,1,2,8
631,1,5,2,3,2,4,2
632,1,7,1,3,2,2,3
633,2,5,2,1,2,4,1
634,2,2,6,2,1,7,0
635,1,5,2,1,2,2,5
636,2,5,1,1,0,4,2
637,1,5,2,1,1,11,1
638,2,5,2,2,2,3,4
639,1,2,1,1,1,4,3
640,2,2,1,3,2,4,4
641,1,5,2,2,1,8,3
642,2,4,2,1,0,7,2
643,2,5,1,1,1,3,4
644,2,2,2,1,2,3,4
645,2,2,2,1,1,4,2
646,1,5,1,2,1,3,8
647,1,2,2,2,1,4,4
648,2,2,1,3,2,4,6
649,2,5,2,3,2,2,7
650,1,5,2,1,2,2,8
651,2,5,1,1,0,2,0
652,1,3,1,3,2,2,3
653,2,6,2,3,2,4,0
654,1,2,2,1,2,4,2
655,2,5,1,2,2,4,2
656,2,7,2,2,2,4,8
657,1,7,2,3,2,4,8
658,2,2,1,1,2,3,4
659,1,5,2,1,1,3,9
660,2,2,1,3,2,4,1
661,2,2,2,1,1,3,6
662,1,2,1,2,1,3,8
663,2,9,2,1,1,4,1
664,2,2,2,3,1,2,6
665,1,8,2,3,1,4,2
666,1,5,1,3,2,2,4
667,1,2,1,2,1,9,9
668,1,4,1,1,2,4,3
669,1,2,2,3,2,4,6
670,2,5,1,3,1,7,1
671,2,2,1,1,2,1,1
672,1,2,2,1,2,2,2
673,1,5,2,1,2,2,0
674,2,5,2,2,1,3,3
675,2,2,2,1,1,2,9
676,2,8,2,3,2,7,0
677,2,5,2,3,2,2,6
678,1,7,1,2,1,3,4
679,1,9,2,1,1,2,9
680,2,8,2,2,1,8,9
681,1,5,2,3,2,2,6
682,2,7,2,2,1,12,4
683,1,5,2,2,2,2,7
684,1,2,6,3,2,4,1
685,1,5,2,1,2,7,3
686,1,7,1,1,2,2,9
687,1,2,1,3,1,2,0
688,1,2,1,2,2,4,2
689,2,5,1,3,1,3,5
690,1,5,2,3,1,4,5
691,1,2,2,2,2,12,5
692,1,5,2,3,1,3,1
693,2,2,2,2,2,2,1
694,1,8,2,3,2,7,3
695,2,5,2,1,2,2,2
696,1,2,2,1,1,7,0
697,1,2,2,3,1,4,0
698,1,5,2,1,1,3,5
699,1,2,1,1,2,4,3
700,2,5,1,1,1,7,8
701,1,5,1,1,1,7,8
702,1,8,2,1,1,2,1
703,2,5,2,1,2,3,2
704,2,5,1,1,1,7,0
705,2,7,1,3,1,7,0
706,1,5,6,1,2,7,4
707,2,8,1,3,2,2,4
708,1,5,1,2,1,2,5
709,2,5,2,2,2,3,5
710,2,9,1,3,2,3,2
711,1,5,2,3,1,4,2
712,2,4,1,3,2,2,7
713,2,5,2,3,2,2,0
714,1,5,1,2,1,3,9
715,2,2,2,2,1,2,8
716,1,5,2,3,1,3,9
717,1,5,2,3,1,4,1
718,2,2,1,3,1,4,4
719,1,2,2,2,2,4,1
720,1,2,1,3,1,2,1
721,1,5,2,3,0,2,1
722,2,5,1,1,2,4,0
723,2,5,2,1,2,2,1
724,1,2,2,1,2,2,0
725,2,5,2,1,1,4,7
726,1,4,2,2,1,7,2
727,2,2,2,2,2,3,5
728,2,2,2,2,1,4,0
729,1,5,1,2,2,4,8
730,1,2,2,3,2,4,0
731,2,5,2,3,1,9,6
732,1,2,1,2,1,4,1
733,1,2,1,2,1,2,4
734,1,5,6,3,1,4,2
735,2,5,2,2,2,4,0
736,1,5,1,1,1,7,3
737,2,9,2,2,1,4,1
738,1,5,1,3,2,4,5
739,1,5,2,3,2,2,0
740,1,5,1,2,2,3,1
741,2,7,4,3,2,4,2
742,2,2,2,3,1,3,6
743,1,5,1,3,1,4,9
744,1,5,2,3,1,7,3
745,1,5,2,2,2,4,3
746,1,4,4,1,1,8,6
747,2,2,2,1,2,3,3
748,2,2,2,1,2,2,5
749,1,5,2,3,2,4,0
750,1,5,2,2,0,4,0
751,1,2,2,2,2,3,1
752,2,2,2,2,2,4,0
753,1,2,2,1,1,4,3
754,2,3,2,2,2,2,0
755,2,7,2,3,1,4,0
756,2,2,1,2,2,4,6
757,1,2,2,1,2,4,1
758,1,7,1,3,2,4,7
759,1,4,2,1,2,3,2
760,2,5,2,2,1,2,9
761,1,5,2,1,2,4,0
762,2,5,2,3,2,3,1
763,2,5,2,3,2,1,1
764,2,5,2,2,1,4,5
765,2,5,2,2,1,4,6
766,1,5,2,1,2,3,8
767,1,5,2,3,2,7,0
768,1,5,6,2,2,4,5
769,2,5,2,2,2,7,4
770,2,8,2,1,2,4,2
771,1,2,2,3,2,2,2
772,1,5,2,2,2,4,1
773,1,2,6,1,1,2,5
774,1,7,6,1,2,4,4
775,2,5,2,2,1,3,0
776,2,5,1,1,2,2,5
777,1,2,1,1,2,9,9
778,2,3,1,2,1,2,2
779,2,5,1,3,2,7,2
780,2,6,1,1,2,4,8
781,2,9,1,3,2,1,1
782,2,5,1,3,1,4,2
783,1,2,2,3,1,2,0
784,2,5,2,3,2,4,1
785,2,2,2,1,2,2,1
786,1,5,2,1,2,3,6
787,2,2,2,1,2,4,1
788,1,2,2,3,1,4,0
789,1,7,1,2,1,4,0
790,2,2,2,2,1,4,3
791,1,2,2,3,2,7,7
792,1,2,5,3,2,3,6
793,1,2,2,3,1,3,7
794,1,8,2,1,1,4,0
795,1,3,6,2,2,9,4
796,1,8,1,2,2,2,3
797,2,5,1,1,1,4,9
798,1,2,4,1,1,3,2
799,2,2,1,3,1,4,7
800,1,5,2,1,2,3,9
801,1,5,2,1,0,4,3
802,1,5,2,2,2,2,4
803,1,2,2,2,2,7,1
804,2,4,1,2,1,2,1
805,1,2,2,1,1,2,8
806,2,5,2,3,2,4,7
807,1,5,6,2,2,4,5
808,2,5,2,1,1,7,9
809,2,5,2,3,2,4,1
810,1,5,2,2,1,7,0
811,2,5,1,1,1,2,2
812,1,5,4,1,0,4,7
813,2,8,2,2,2,7,1
814,1,5,2,2,1,4,0
815,1,3,2,2,1,3,4
816,1,1,2,3,2,7,1
817,2,5,2,3,1,4,3
818,1,5,2,3,2,7,1
819,1,7,1,3,2,2,8
820,2,5,6,3,1,7,0
821,2,2,2,1,2,4,0
822,1,5,2,3,1,4,3
823,2,3,1,3,1,4,7
824,2,5,2,1,1,2,6
825,1,5,2,2,1,2,5
826,2,4,1,1,1,4,7
827,1,3,2,3,2,4,8
828,1,2,2,3,2,4,1
829,2,2,1,3,1,2,9
830,2,1,2,3,2,4,3
831,1,2,2,3,2,7,5
832,2,5,2,2,1,7,3
833,2,2,2,2,1,3,8
834,1,7,2,2,2,3,3
835,2,2,1,3,1,4,6
836,1,5,1,1,2,2,0
837,1,8,2,3,1,7,9
838,2,2,2,1,1,4,9
839,1,2,2,2,1,7,5
840,2,5,2,3,2,2,4
841,1,2,2,2,2,2,2
842,1,2,2,1,2,7,1
843,1,2,2,1,1,4,0
844,1,2,2,1,1,7,2
845,1,9,1,1,1,4,1
846,2,2,1,1,1,4,3
847,2,5,2,1,2,2,2
848,2,8,2,3,1,7,4
849,1,7,2,1,2,11,5
850,2,2,2,1,2,4,8
851,1,2,1,2,1,3,0
852,1,5,2,2,2,4,8
853,1,2,4,1,2,4,4
854,2,5,1,3,1,2,1
855,2,2,1,2,1,7,4
856,1,3,2,2,1,3,0
857,2,3,2,3,2,4,7
858,1,5,6,1,2,3,8
859,2,5,2,1,1,3,1
860,1,2,2,3,2,4,8
861,1,5,2,2,2,2,9
862,2,2,2,3,1,4,0
863,2,1,2,1,1,7,0
864,2,5,1,1,2,3,2
865,1,5,2,3,1,3,7
866,1,9,2,3,1,3,9
867,2,5,1,3,1,3,0
868,1,5,2,1,1,3,6
869,2,2,2,1,2,2,7
870,2,8,1,3,2,2,0
871,1,7,2,1,2,7,3
872,2,2,1,2,2,4,2
873,2,2,2,3,2,3,0
874,1,8,1,3,1,3,1
875,1,2,2,2,1,11,9
876,1,9,1,1,1,4,7
877,2,2,1,2,2,4,9
878,1,8,4,1,0,4,0
879,2,2,2,3,1,2,7
880,2,2,1,2,2,4,2
881,2,5,6,3,2,2,0
882,1,5,2,1,2,2,1
883,1,5,2,3,2,4,6
884,2,7,2,1,1,4,7
885,2,5,4,3,2,3,7
886,1,2,2,3,2,2,3
887,2,5,1,1,2,3,3
888,2,7,1,2,2,3,5
889,1,8,1,2,1,4,7
890,2,1,2,1,1,3,6
891,2,2,5,2,1,3,5
892,2,2,1,1,1,2,2
893,1,2,2,3,1,2,1
894,2,2,2,1,2,4,8
895,2,5,2,3,2,2,6
896,1,5,2,3,2,2,1
897,2,7,1,3,1,3,4
898,1,5,2,2,2,7,5
899,2,5,2,3,2,2,5
900,2,7,2,1,2,12,9
901,1,8,2,2,1,4,3
902,1,2,2,1,1,4,8
903,1,2,2,3,1,2,1
904,1,2,2,3,2,4,1
905,2,7,2,2,2,7,0
906,1,5,1,1,0,4,0
907,2,2,2,3,2,4,7
908,1,2,2,3,2,2,6
909,1,5,1,2,1,7,9
910,2,5,1,3,2,2,9
911,1,5,1,3,1,2,2
912,1,4,2,3,2,4,6
913,2,5,2,2,1,4,0
914,2,5,1,1,2,2,5
915,1,2,1,2,2,7,2
916,2,7,2,2,1,3,0
917,1,5,2,3,2,4,5
918,2,4,1,3,2,4,1
919,2,5,2,3,2,7,3
920,2,2,2,2,2,2,5
921,1,2,2,1,1,2,1
922,1,2,1,3,1,4,9
923,2,9,1,3,1,2,4
924,1,2,2,3,2,3,9
925,2,5,2,1,2,2,6
926,1,2,1,1,2,7,3
927,2,2,1,2,1,2,7
928,2,5,2,3,0,2,7
929,1,5,1,3,2,4,6
930,1,8,2,3,2,2,6
931,2,4,2,2,1,3,5
932,2,8,2,3,1,2,5
933,1,7,1,3,2,4,4
934,1,5,1,3,1,3,5
935,2,8,1,3,2,3,1
936,2,2,2,2,2,4,9
937,2,5,1,2,2,11,7
938,1,5,2,2,2,2,6
939,1,5,2,2,1,3,6
940,1,5,1,1,2,4,7
941,1,2,2,1,2,9,5
942,1,2,2,3,2,2,7
943,1,5,1,3,1,3,6
944,2,5,2,3,2,4,7
945,1,2,2,3,1,7,0
946,1,7,2,3,2,2,9
947,1,7,1,2,1,4,4
948,2,2,1,2,1,2,4
949,2,2,4,3,2,3,0
950,1,2,1,2,1,3,8
951,2,2,6,3,2,7,9
952,2,5,1,2,2,3,5
953,2,7,1,2,2,7,4
954,2,5,2,2,1,3,5
955,2,8,1,1,2,4,0
956,2,5,1,3,2,3,4
957,2,8,2,3,2,2,0
958,2,5,1,2,1,4,0
959,2,5,2,1,1,2,2
960,1,5,1,1,1,3,1
961,2,8,2,3,1,2,9
962,1,5,2,1,2,3,8
963,2,2,2,1,2,3,7
964,2,5,1,3,1,2,6
965,2,8,1,1,2,3,6
966,2,5,1,1,2,4,5
967,2,5,2,3,2,7,1
968,1,5,1,2,1,7,6
969,1,7,2,2,2,4,0
970,1,5,1,3,2,3,0
971,2,3,6,1,1,4,8
972,2,5,2,2,2,4,6
973,2,5,1,1,2,3,9
974,2,5,4,1,2,3,9
975,2,2,1,3,2,2,3
976,1,5,1,2,2,7,7
977,2,5,2,2,2,4,0
978,2,5,2,1,2,4,7
979,2,8,2,2,2,9,7
980,2,5,2,2,1,7,8
981,2,3,2,3,1,7,0
982,2,5,2,1,2,4,1
983,1,8,1,3,1,3,9
984,1,5,2,2,1,4,9
985,2,9,1,3,2,4,2
986,2,5,1,2,1,7,3
987,1,2,2,1,1,2,1
988,1,2,6,1,2,2,5
989,2,5,2,2,2,4,6
990,1,5,2,2,2,3,0
991,1,2,2,1,1,11,5
992,2,2,1,2,2,3,8
993,2,5,5,3,2,4,6
994,2,6,1,2,2,3,2
995,1,8,2,3,2,7,1
996,2,7,2,3,1,3,9
997,1,5,1,2,2,4,6
998,1,5,2,3,0,4,0
999,2,7,2,3,2,3,8
